Title:           Samarbejde om industrielt IoT-projekt.
Author:          Micro Technic
Creator:         Microsoft® Word til Microsoft 365
Producer:        Microsoft® Word til Microsoft 365
CreationDate:    Fri Aug 21 11:00:18 2026 CEST
ModDate:         Fri Aug 21 11:00:18 2026 CEST
Custom Metadata: no
Metadata Stream: yes
Tagged:          yes
UserProperties:  no
Suspects:        no
Form:            none
JavaScript:      no
Pages:           14
Encrypted:       no
Page size:       595.32 x 841.92 pts (A4)
Page rot:        0
File size:       244222 bytes
Optimized:       no
PDF version:     1.7
